NIM,Program Studi : ,IPK ,Jenis Kelamin,Tinggi Badan : ,Berat Badan : ,Pendidikan terakhir ,Rata-rata belajar perminggu (dalam jam) : ,Apakah penerima beasiswa : ,"Asal Daerah (Kota beserta Provinsi) : 
Ex : Padang, Sumatera Barat ",Pekerjaan sekarang,Akses Internet (yang paling sering digunakan) ,Keterlibatan Organisai ,"Uang Saku : 
(yang diberikan oleh orangtua)","Jenis Tempat Tinggal : 
(Tempat tinggal saat ini) ",Jarak rumah dari kampus ITERA :  ,Jenis pekerjaan Ayah : ,Jenis pekerjaan Ibu : ,Pendapatan Orangtua : ,Jumlah Anggota Keluarga : 
12,Sains data ,3.07,Laki-laki,168,68,SMA,40 jam,Tidak,"Lampung Timur, Lampung ",Paruh Waktu,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,Lainnya,3 jt - 5jt,9
13,Sains Data,2.89,Laki-laki,167 cm,58 kg,SMA,5 jam,Tidak,"Padang,Sumater Barat",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,1 km - 2 km,Karyawan Swasta,Lainnya,1jt - 3jt,6
14,Sains Data ,3.26,Perempuan,150,58,SMA,8 jam,Ya,"Tulang Bawang, Lampung ",Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Kos,1 km - 2 km,Petani/ Nelayan,Lainnya,1jt - 3jt,4
15,Sains Data,4,Laki-laki,166,56,SMK,10,Tidak,Lampung,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Pensiunan,PNS,5 jt - 7 jt,5
16,Sains Data,4,Perempuan,155,40,SMA,3,Tidak,"Padang, Sumatera Barat",Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k s.d 1 jt,Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,6
17,Sains Data ,2.85,Perempuan,165,59,SMA,24 jam,Tidak,"Metro, Lampung ",Paruh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,4
29,SAINS DATA,3.89,Laki-laki,175,70,SMA,9,Tidak,"Lampung Tengah, Lampung ",Paruh Waktu,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,> 5 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4
66,Sains Data,3.14,Laki-laki,173,52,SMA,17,Tidak,"Kalianda, Lampung Selatan",Paruh Waktu,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,5
92,Sains Data ,3.83,Laki-laki,176,65,SMA,15,Tidak,"Tangerang, Banten",Paruh Waktu,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,Wiraswata,Lainnya,5 jt - 7 jt,4
130,Pariwisata ,3.4,Laki-laki,170 cm,98 kg,SMA,2 jam,Tidak,"Bandar Lampung, Lampung ",Tidak bekerja,Wi-Fi pribadi,Lainnya,500k s.d 1 jt,Tinggal besama orangtua,> 5 km,PNS,Ibu Rumah Tangga,3 jt - 5jt,4
131,Teknik Geofisika ,3.28,Perempuan,152,49,SMA,5,Tidak,Balige Sumatra Utara ,Penuh Waktu,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k s.d 1 jt,Rumah mengontrak bersama-sama,2 km - 3 km,PNS,Petani/ Nelayan,1jt - 3jt,7
145,Sains Data,3.5,Perempuan,160,47,SMA,1,Tidak,"Depok, Jawa Barat",Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1 jt s.d 1,5 jt",Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3 jt - 5jt,4
146,TKA,3.2,Perempuan,158,51,SMA,12 jam,Tidak,"lampung tengah, lampung",Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1 jt s.d 1,5 jt",Kos,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,5
